artist,base,split,fold_1,fold_2,fold_3,fold_4,fold_5
andor_boruth,1,train_val,train,train,train,val,train
andor_boruth,10,test,-,-,-,-,-
andor_boruth,11,test,-,-,-,-,-
andor_boruth,12,train_val,train,train,train,train,val
andor_boruth,13,train_val,val,train,train,train,train
andor_boruth,14,train_val,train,train,train,train,val
andor_boruth,15,test,-,-,-,-,-
andor_boruth,16,train_val,train,train,train,val,train
andor_boruth,17,train_val,train,train,train,val,train
andor_boruth,18,test,-,-,-,-,-
andor_boruth,19,train_val,val,train,train,train,train
andor_boruth,2,train_val,train,train,val,train,train
andor_boruth,20,train_val,train,train,val,train,train
andor_boruth,21,test,-,-,-,-,-
andor_boruth,22,test,-,-,-,-,-
andor_boruth,23,train_val,train,val,train,train,train
andor_boruth,24,train_val,train,train,val,train,train
andor_boruth,25,train_val,train,train,train,train,val
andor_boruth,26,train_val,train,train,train,val,train
andor_boruth,27,train_val,val,train,train,train,train
andor_boruth,28,train_val,train,train,train,train,val
andor_boruth,29,train_val,train,val,train,train,train
andor_boruth,3,train_val,train,val,train,train,train
andor_boruth,30,train_val,train,train,val,train,train
andor_boruth,31,test,-,-,-,-,-
andor_boruth,32,train_val,train,train,val,train,train
andor_boruth,33,train_val,train,train,train,val,train
andor_boruth,34,train_val,train,val,train,train,train
andor_boruth,35,train_val,train,train,val,train,train
andor_boruth,36,train_val,train,train,val,train,train
andor_boruth,37,train_val,train,train,train,val,train
andor_boruth,38,train_val,train,val,train,train,train
andor_boruth,39,train_val,train,val,train,train,train
andor_boruth,4,train_val,train,train,train,train,val
andor_boruth,40,train_val,train,train,train,val,train
andor_boruth,41,test,-,-,-,-,-
andor_boruth,42,train_val,train,train,val,train,train
andor_boruth,43,test,-,-,-,-,-
andor_boruth,44,train_val,val,train,train,train,train
andor_boruth,45,train_val,train,train,train,train,val
andor_boruth,46,train_val,train,train,val,train,train
andor_boruth,47,train_val,train,train,train,val,train
andor_boruth,48,train_val,train,train,train,train,val
andor_boruth,49,train_val,val,train,train,train,train
andor_boruth,5,train_val,val,train,train,train,train
andor_boruth,50,train_val,train,train,train,train,val
andor_boruth,51,train_val,val,train,train,train,train
